-0.36278,-0.093716,-0.11687,0.39906,0.74053,-1.2211,-0.80054,-0.3562,-0.19831,0.16545
0.042764,0.12798,0.62229,-0.1648,0.052319,-0.49262,-0.68332,-0.76568,-0.54463,-0.28522
0.65728,0.21321,0.54707,0.54444,0.28292,-0.17017,-0.073239,-0.13035,-0.36211,-0.21573
0.44232,0.3889,0.48536,0.70088,0.36162,-0.22372,-0.059209,-0.020981,-4.4332e-05,-0.12781
0.22319,-0.37524,0.35896,0.58529,0.32001,-0.83264,-1.0023,-0.11809,-0.030469,-0.24369
-0.29251,-0.23001,-0.54299,-0.091278,-0.26029,0.088193,-0.17935,-0.10538,-0.37867,-0.30399
0.25145,0.83107,0.84689,0.88307,0.5155,-0.45941,-0.16011,-0.46217,-0.28931,-0.41236
-0.24705,-0.50789,-0.46075,0.40332,0.49733,-1.2183,-0.92866,-0.59896,-0.020221,-0.18108
0.51078,0.33298,0.31007,0.25622,0.72444,-0.079906,-0.11321,0.10289,-0.3308,-0.13511
-0.47893,-0.32175,-0.15823,0.19045,0.053462,-0.92492,-0.51922,-0.13801,0.32269,-0.13581
0.50769,0.22647,0.10075,0.1874,0.21732,-0.21496,-0.20466,-0.10204,-0.49273,-0.12453
-0.42566,-0.27441,-0.30698,0.09271,0.14216,-0.67254,-0.36059,-0.032259,0.35853,0.229
0.59005,0.61007,0.74647,0.79383,0.6894,0.25949,-0.27202,-0.35555,-0.25338,-0.12391
0.054459,0.33056,0.49416,0.67628,1.0592,-0.45271,-0.36246,-0.27536,0.11428,0.30514
-0.094152,0.44911,0.56498,0.37961,0.55533,-0.52248,-0.55143,-0.2794,0.40317,-0.10737
0.13966,0.3013,0.49536,0.60062,0.63796,-0.42131,-0.50372,0.12066,0.038503,-0.10657
0.032734,-0.569,0.30609,0.22915,0.74399,-1.0605,-0.82499,-0.48663,-0.34166,-0.0032082
-0.078368,-0.49602,-0.2039,0.25197,0.38009,-0.60779,-0.45641,-0.3565,0.49985,-0.11824
0.44556,0.64394,0.19308,0.47105,0.15462,-0.31969,0.20554,-0.22006,-0.32837,-0.16917
0.202,-0.10613,0.62441,0.47133,0.11384,-0.040499,-0.26042,0.02507,-0.041316,-0.091984
-0.51843,-0.33651,0.0031822,0.6382,0.69635,-0.35729,0.15015,0.22662,0.63513,0.39184
-0.33662,-0.22233,-0.013292,0.80259,0.43219,-0.25494,-0.38017,0.38727,0.57376,0.40085
-0.45411,-0.20663,-0.1614,0.343,0.22867,-1.1267,-1.1046,-0.55004,-0.031415,0.20401
0.090908,0.40992,0.10962,0.36755,0.1598,0.40694,0.19967,-0.3163,0.047606,-0.081139
-0.15261,0.031286,0.86954,0.93524,1.0327,-0.30163,-0.4347,-0.33099,0.38211,0.41598
-0.11123,-0.28564,0.17518,0.39122,0.79511,-1.1509,-0.81669,-0.45805,0.041299,0.087988
0.80076,0.39659,0.24301,0.6157,0.04666,-0.23189,-0.098829,-0.27173,-0.084777,-0.39671
0.39965,0.10128,0.066874,0.47249,0.43569,0.057847,0.31959,0.37786,-0.23843,-0.11618
